tconst,titleType,originalTitle,startYear,genres,averageRating,numVotes,m_rating,Streaming
tt0013442,movie,"Nosferatu, eine Symphonie des Grauens",1922.0,"Fantasy,Horror",7.8,118298.0,0.0,"Cultpix,JustWatchTV"
tt0031381,movie,Gone with the Wind,1939.0,"Drama,Romance,War",8.2,345117.0,0.0,"Apple TV,Apple TV"
tt0032138,movie,The Wizard of Oz,1939.0,"Adventure,Family,Fantasy",8.1,448609.0,0.0,"Apple TV,Apple TV"
tt0032455,movie,Fantasia,1940.0,"Animation,Family,Fantasy",7.7,107552.0,0.0,Disney Plus
tt0032910,movie,Pinocchio,1940.0,"Adventure,Animation,Comedy",7.5,165985.0,0.0,Netflix
tt0033563,movie,Dumbo,1941.0,"Adventure,Animation,Drama",7.2,146605.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0034492,movie,Bambi,1942.0,"Adventure,Animation,Drama",7.3,159369.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0040746,movie,Rope,1948.0,"Crime,Drama,Mystery",7.9,159928.0,0.0,"Apple TV,Apple TV"
tt0040897,movie,The Treasure of the Sierra Madre,1948.0,"Adventure,Drama,Western",8.2,136862.0,0.0,"Apple TV,Apple TV"
tt0042332,movie,Cinderella,1950.0,"Animation,Family,Fantasy",7.3,180325.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0043274,movie,Alice in Wonderland,1951.0,"Adventure,Animation,Comedy",7.3,159991.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0046183,movie,Peter Pan,1953.0,"Adventure,Animation,Family",7.3,159091.0,0.0,Apple TV
tt0046250,movie,Roman Holiday,1953.0,"Comedy,Drama,Romance",8.0,152083.0,0.0,"Netflix,Apple TV,Apple TV"
tt0048280,movie,Lady and the Tramp,1955.0,"Adventure,Animation,Comedy",7.3,154797.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0048545,movie,Rebel Without a Cause,1955.0,Drama,7.6,100543.0,0.0,"Apple TV,Apple TV"
tt0050212,movie,The Bridge on the River Kwai,1957.0,"Adventure,Drama,War",8.1,240877.0,0.0,"Apple TV,Apple TV"
tt0052618,movie,Ben-Hur,1959.0,"Adventure,Drama",8.1,261929.0,0.0,"Apple TV,Apple TV"
tt0054047,movie,The Magnificent Seven,1960.0,"Action,Adventure,Drama",7.7,106289.0,0.0,"Apple TV,Apple TV"
tt0054698,movie,Breakfast at Tiffany's,1961.0,"Comedy,Drama,Romance",7.5,198021.0,0.0,"Apple TV,Apple TV"
tt0055254,movie,One Hundred and One Dalmatians,1961.0,"Adventure,Animation,Comedy",7.3,189075.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0055614,movie,West Side Story,1961.0,"Crime,Drama,Musical",7.6,124399.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0055928,movie,Dr. No,1962.0,"Action,Adventure,Thriller",7.2,185459.0,0.0,"Apple TV,Apple TV"
tt0056869,movie,The Birds,1963.0,"Drama,Horror,Mystery",7.6,212272.0,0.0,"Apple TV,Apple TV"
tt0057076,movie,From Russia with Love,1963.0,"Action,Adventure,Thriller",7.3,150492.0,0.0,"Apple TV,Apple TV"
tt0057115,movie,The Great Escape,1963.0,"Adventure,Drama,Thriller",8.2,267223.0,0.0,Amazon Prime Video
tt0057546,movie,The Sword in the Stone,1963.0,"Adventure,Animation,Comedy",7.1,110152.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0058150,movie,Goldfinger,1964.0,"Action,Adventure,Thriller",7.7,208590.0,0.0,"Apple TV,Apple TV"
tt0058331,movie,Mary Poppins,1964.0,"Comedy,Family,Fantasy",7.8,192180.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0059742,movie,The Sound of Music,1965.0,"Biography,Drama,Family",8.1,274551.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0059800,movie,Thunderball,1965.0,"Action,Adventure,Thriller",6.9,131194.0,0.0,"Apple TV,Apple TV"
tt0061418,movie,Bonnie and Clyde,1967.0,"Action,Biography,Crime",7.7,124338.0,0.0,"blutv,Apple TV,Apple TV"
tt0061852,movie,The Jungle Book,1967.0,"Adventure,Animation,Comedy",7.6,205645.0,0.0,"Disney Plus,Apple TV"
tt0062512,movie,You Only Live Twice,1967.0,"Action,Adventure,Thriller",6.8,121425.0,0.0,"Apple TV,Apple TV"
tt0063350,movie,Night of the Living Dead,1968.0,"Horror,Thriller",7.8,144843.0,0.0,"Cultpix,JustWatchTV"
tt0064115,movie,Butch Cassidy and the Sundance Kid,1969.0,"Biography,Crime,Drama",8.0,231730.0,0.0,Disney Plus
tt0064276,movie,Easy Rider,1969.0,"Adventure,Drama",7.2,120217.0,0.0,"Apple TV,Apple TV"
tt0064665,movie,Midnight Cowboy,1969.0,Drama,7.8,126159.0,0.0,blutv
tt0064757,movie,On Her Majesty's Secret Service,1969.0,"Action,Adventure,Thriller",6.7,103151.0,0.0,"Apple TV,Apple TV"
tt0065421,movie,The AristoCats,1970.0,"Adventure,Animation,Comedy",7.1,119584.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0066206,movie,Patton,1970.0,"Biography,Drama,War",7.9,110876.0,0.0,Disney Plus
tt0066995,movie,Diamonds Are Forever,1971.0,"Action,Adventure,Thriller",6.5,117814.0,0.0,"Apple TV,Apple TV"
tt0066999,movie,Dirty Harry,1971.0,"Action,Crime,Thriller",7.7,174374.0,0.0,"Apple TV,Apple TV"
tt0067116,movie,The French Connection,1971.0,"Action,Crime,Drama",7.7,143868.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0067992,movie,Willy Wonka & the Chocolate Factory,1971.0,"Adventure,Comedy,Family",7.8,236080.0,0.0,Apple TV
tt0069704,movie,American Graffiti,1973.0,"Comedy,Drama",7.4,101760.0,0.0,"Apple TV,Apple TV"
tt0070034,movie,Enter the Dragon,1973.0,"Action,Crime,Thriller",7.6,116327.0,0.0,"Apple TV,Apple TV"
tt0070328,movie,Live and Let Die,1973.0,"Action,Adventure,Thriller",6.7,119286.0,0.0,"Apple TV,Apple TV"
tt0070608,movie,Robin Hood,1973.0,"Adventure,Animation,Comedy",7.5,144106.0,0.0,Amazon Prime Video
tt0071230,movie,Blazing Saddles,1974.0,"Comedy,Western",7.7,158032.0,0.0,"Apple TV,Apple TV"
tt0071807,movie,The Man with the Golden Gun,1974.0,"Action,Adventure,Thriller",6.7,116691.0,0.0,"Apple TV,Apple TV"
tt0072684,movie,Barry Lyndon,1975.0,"Adventure,Drama,War",8.1,192131.0,0.0,"Apple TV,Apple TV"
tt0072890,movie,Dog Day Afternoon,1975.0,"Biography,Crime,Drama",8.0,281045.0,0.0,"Apple TV,Apple TV"
tt0073629,movie,The Rocky Horror Picture Show,1975.0,"Comedy,Horror,Musical",7.4,174308.0,0.0,Disney Plus
tt0074119,movie,All the President's Men,1976.0,"Drama,History,Thriller",7.9,130721.0,0.0,"Apple TV,Apple TV"
tt0074285,movie,Carrie,1976.0,"Horror,Mystery",7.4,217137.0,0.0,"Apple TV,Apple TV"
tt0074486,movie,Eraserhead,1977.0,"Fantasy,Horror",7.3,136218.0,0.0,MUBI
tt0074958,movie,Network,1976.0,Drama,8.1,178375.0,0.0,Amazon Prime Video
tt0075005,movie,The Omen,1976.0,"Horror,Mystery",7.5,140714.0,0.0,Disney Plus
tt0076752,movie,The Spy Who Loved Me,1977.0,"Action,Adventure,Thriller",7.0,119926.0,0.0,"Apple TV,Apple TV"
tt0076786,movie,Suspiria,1977.0,Horror,7.3,111399.0,0.0,Apple TV
tt0077631,movie,Grease,1978.0,"Comedy,Musical,Romance",7.2,313092.0,0.0,"Apple TV,Apple TV"
tt0077651,movie,Halloween,1978.0,"Horror,Thriller",7.7,322215.0,0.0,Cultpix
tt0079116,movie,Escape from Alcatraz,1979.0,"Biography,Crime,Drama",7.6,154777.0,0.0,"Netflix,Apple TV,Apple TV"
tt0079417,movie,Kramer vs. Kramer,1979.0,Drama,7.8,160310.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0079501,movie,Mad Max,1979.0,"Action,Adventure,Sci-Fi",6.8,237661.0,0.0,"Netflix,blutv,Apple TV,Apple TV"
tt0079522,movie,Manhattan,1979.0,"Comedy,Drama,Romance",7.8,150425.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0080120,movie,The Warriors,1979.0,"Action,Crime,Thriller",7.5,115086.0,0.0,"Apple TV,Apple TV"
tt0080339,movie,Airplane!,1980.0,Comedy,7.7,272294.0,0.0,"Apple TV,Apple TV"
tt0080455,movie,The Blues Brothers,1980.0,"Adventure,Comedy,Crime",7.9,221234.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0082010,movie,An American Werewolf in London,1981.0,"Comedy,Horror",7.5,127914.0,0.0,Apple TV
tt0082198,movie,Conan the Barbarian,1982.0,"Adventure,Fantasy",6.9,167690.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0082398,movie,For Your Eyes Only,1981.0,"Action,Adventure,Thriller",6.7,111625.0,0.0,"Apple TV,Apple TV"
tt0082406,movie,The Fox and the Hound,1981.0,"Adventure,Animation,Drama",7.2,105965.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0083907,movie,The Evil Dead,1981.0,Horror,7.4,241723.0,0.0,"Netflix,TV+,Apple TV,Apple TV"
tt0083929,movie,Fast Times at Ridgemont High,1982.0,"Comedy,Drama",7.1,120281.0,0.0,"Apple TV,Apple TV"
tt0084516,movie,Poltergeist,1982.0,"Horror,Thriller",7.3,187448.0,0.0,"Apple TV,Apple TV"
tt0084805,movie,Tootsie,1982.0,"Comedy,Drama,Romance",7.4,118327.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0084827,movie,Tron,1982.0,"Action,Adventure,Sci-Fi",6.7,132934.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0085959,movie,The Meaning of Life,1983.0,"Comedy,Musical",7.5,127484.0,0.0,"Apple TV,Apple TV"
tt0085995,movie,National Lampoon's Vacation,1983.0,"Adventure,Comedy",7.3,124050.0,0.0,"Apple TV,Apple TV"
tt0086034,movie,Octopussy,1983.0,"Action,Adventure,Thriller",6.5,116353.0,0.0,"Apple TV,Apple TV"
tt0086200,movie,Risky Business,1983.0,"Comedy,Crime,Drama",6.8,103868.0,0.0,"Apple TV,Apple TV"
tt0086541,movie,Videodrome,1983.0,"Drama,Horror,Sci-Fi",7.2,108116.0,0.0,"Apple TV,Apple TV"
tt0086567,movie,WarGames,1983.0,"Action,Drama,Sci-Fi",7.1,115928.0,0.0,Amazon Prime Video
tt0087800,movie,A Nightmare on Elm Street,1984.0,Horror,7.4,276495.0,0.0,"Apple TV,Apple TV"
tt0087884,movie,"Paris, Texas",1984.0,Drama,8.1,130471.0,0.0,MUBI
tt0087928,movie,Police Academy,1984.0,Comedy,6.7,143165.0,0.0,"Apple TV,Apple TV"
tt0088128,movie,Sixteen Candles,1984.0,"Comedy,Romance",7.0,131141.0,0.0,"Apple TV,Apple TV"
tt0088323,movie,The Neverending Story,1984.0,"Adventure,Drama,Family",7.3,163363.0,0.0,"Apple TV,Apple TV"
tt0088847,movie,The Breakfast Club,1985.0,"Comedy,Drama",7.8,454535.0,0.0,"Apple TV,Apple TV"
tt0088939,movie,The Color Purple,1985.0,Drama,7.7,100609.0,0.0,blutv
tt0088944,movie,Commando,1985.0,"Action,Adventure,Thriller",6.7,180973.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0089218,movie,The Goonies,1985.0,"Adventure,Comedy,Family",7.7,311295.0,0.0,"Apple TV,Apple TV"
tt0090728,movie,Big Trouble in Little China,1986.0,"Action,Adventure,Comedy",7.2,160166.0,0.0,"Apple TV,Apple TV"
tt0091763,movie,Platoon,1986.0,"Drama,War",8.1,454236.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0092067,movie,Tenkû no shiro Rapyuta,1986.0,"Adventure,Animation,Family",8.0,190073.0,0.0,Netflix
tt0092890,movie,Dirty Dancing,1987.0,"Drama,Music,Romance",7.1,268217.0,0.0,"Apple TV,Apple TV"
tt0092965,movie,Empire of the Sun,1987.0,"Drama,War",7.7,138092.0,0.0,"Apple TV,Apple TV"
tt0093105,movie,"Good Morning, Vietnam",1987.0,"Biography,Comedy,Drama",7.3,159427.0,0.0,Disney Plus
tt0093389,movie,The Last Emperor,1987.0,"Biography,Drama,History",7.7,115485.0,0.0,"TV+,Apple TV"
tt0093428,movie,The Living Daylights,1987.0,"Action,Adventure,Thriller",6.7,109584.0,0.0,"Apple TV,Apple TV"
tt0093437,movie,The Lost Boys,1987.0,"Comedy,Horror",7.2,168996.0,0.0,"Apple TV,Apple TV"
tt0093748,movie,"Planes, Trains & Automobiles",1987.0,"Comedy,Drama",7.6,169601.0,0.0,"Apple TV,Apple TV"
tt0093773,movie,Predator,1987.0,"Action,Adventure,Horror",7.8,474738.0,0.0,"Disney Plus,Netflix,Apple TV,Apple TV"
tt0094012,movie,Spaceballs,1987.0,"Adventure,Comedy,Sci-Fi",7.1,214270.0,0.0,"Apple TV,Apple TV"
tt0094226,movie,The Untouchables,1987.0,"Crime,Drama,Thriller",7.8,341910.0,0.0,"Apple TV,Apple TV"
tt0094737,movie,Big,1988.0,"Comedy,Drama,Fantasy",7.3,249323.0,0.0,Disney Plus
tt0094898,movie,Coming to America,1988.0,"Comedy,Romance",7.1,231608.0,0.0,"Apple TV,Apple TV"
tt0095159,movie,A Fish Called Wanda,1988.0,"Comedy,Crime",7.5,159447.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0095489,movie,The Land Before Time,1988.0,"Adventure,Animation,Drama",7.4,102753.0,0.0,"Apple TV,Apple TV"
tt0095647,movie,Mississippi Burning,1988.0,"Crime,Drama,Mystery",7.8,120069.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0096438,movie,Who Framed Roger Rabbit,1988.0,"Adventure,Animation,Comedy",7.7,224788.0,0.0,Disney Plus
tt0096446,movie,Willow,1988.0,"Action,Adventure,Drama",7.2,133735.0,0.0,Disney Plus
tt0096969,movie,Born on the Fourth of July,1989.0,"Biography,Drama,War",7.2,119908.0,0.0,"Apple TV,Apple TV"
tt0097351,movie,Field of Dreams,1989.0,"Drama,Family,Fantasy",7.5,133391.0,0.0,"Apple TV,Apple TV"
tt0097441,movie,Glory,1989.0,"Biography,Drama,History",7.8,148831.0,0.0,"Apple TV,Apple TV"
tt0097742,movie,Licence to Kill,1989.0,"Action,Adventure,Thriller",6.7,115543.0,0.0,"Apple TV,Apple TV"
tt0097757,movie,The Little Mermaid,1989.0,"Adventure,Animation,Family",7.6,300990.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0097814,movie,Majo no takkyûbin,1989.0,"Animation,Family,Fantasy",7.8,176069.0,0.0,Netflix
tt0097958,movie,National Lampoon's Christmas Vacation,1989.0,Comedy,7.5,234498.0,0.0,"Apple TV,Apple TV"
tt0098084,movie,Pet Sematary,1989.0,"Fantasy,Horror,Thriller",6.5,119286.0,0.0,"Apple TV,Apple TV"
tt0098206,movie,Road House,1989.0,"Action,Thriller",6.7,106708.0,0.0,"Amazon Prime Video,Apple TV"
tt0098554,movie,Uncle Buck,1989.0,Comedy,7.1,113794.0,0.0,"Apple TV,Apple TV"
tt0098635,movie,When Harry Met Sally...,1989.0,"Comedy,Drama,Romance",7.7,254417.0,0.0,Amazon Prime Video
tt0099487,movie,Edward Scissorhands,1990.0,"Drama,Fantasy,Romance",7.9,544425.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0099653,movie,Ghost,1990.0,"Drama,Fantasy,Romance",7.1,247018.0,0.0,"Apple TV,Apple TV"
tt0099810,movie,The Hunt for Red October,1990.0,"Action,Adventure,Thriller",7.5,222079.0,0.0,"Apple TV,Apple TV"
tt0100150,movie,Miller's Crossing,1990.0,"Crime,Drama,Thriller",7.7,145553.0,0.0,Apple TV
tt0100157,movie,Misery,1990.0,"Drama,Thriller",7.8,248787.0,0.0,Amazon Prime Video
tt0100405,movie,Pretty Woman,1990.0,"Comedy,Romance",7.1,384004.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0100758,movie,Teenage Mutant Ninja Turtles,1990.0,"Action,Adventure,Comedy",6.8,108188.0,0.0,"Apple TV,Apple TV"
tt0101272,movie,The Addams Family,1991.0,"Comedy,Fantasy",6.9,190444.0,0.0,Netflix
tt0101410,movie,Barton Fink,1991.0,"Comedy,Drama,Thriller",7.6,132089.0,0.0,"Apple TV,Apple TV"
tt0101507,movie,Boyz n the Hood,1991.0,"Crime,Drama",7.8,161503.0,0.0,Netflix
tt0101540,movie,Cape Fear,1991.0,"Crime,Thriller",7.3,225862.0,0.0,"Apple TV,Apple TV"
tt0102059,movie,Hot Shots!,1991.0,"Action,Comedy",6.7,120338.0,0.0,Disney Plus
tt0102685,movie,Point Break,1991.0,"Action,Crime,Thriller",7.3,212717.0,0.0,"Apple TV,Apple TV"
tt0102798,movie,Robin Hood: Prince of Thieves,1991.0,"Action,Adventure,Drama",6.9,215140.0,0.0,Amazon Prime Video
tt0103074,movie,Thelma & Louise,1991.0,"Adventure,Crime,Drama",7.6,182581.0,0.0,"Amazon Prime Video,Apple TV,Apple TV"
tt0103639,movie,Aladdin,1992.0,"Adventure,Animation,Comedy",8.0,484921.0,0.0,"Disney Plus,Apple TV"
tt0103772,movie,Basic Instinct,1992.0,"Drama,Mystery,Thriller",7.1,230626.0,0.0,Netflix
tt0103874,movie,Bram Stoker's Dracula,1992.0,"Fantasy,Horror,Romance",7.4,254887.0,0.0,"TV+,Apple TV,Apple TV"
tt0103919,movie,Candyman,1992.0,"Horror,Thriller",6.7,104822.0,0.0,Amazon Prime Video
tt0104257,movie,A Few Good Men,1992.0,"Drama,Thriller",7.7,300769.0,0.0,"Apple TV,Apple TV"
tt0104652,movie,Kurenai no buta,1992.0,"Adventure,Animation,Comedy",7.7,108727.0,0.0,Netflix
tt0104691,movie,The Last of the Mohicans,1992.0,"Action,Adventure,Drama",7.6,196326.0,0.0,Netflix
tt0104952,movie,My Cousin Vinny,1992.0,"Comedy,Crime",7.6,148894.0,0.0,"Apple TV,Apple TV"
tt0105112,movie,Patriot Games,1992.0,"Action,Thriller",6.8,124275.0,0.0,"Apple TV,Apple TV"
tt0105323,movie,Scent of a Woman,1992.0,Drama,8.0,348539.0,0.0,"Netflix,Apple TV,Apple TV"
tt0105417,movie,Sister Act,1992.0,"Comedy,Family,Music",6.5,113071.0,0.0,Disney Plus
tt0105665,movie,Twin Peaks: Fire Walk with Me,1992.0,"Drama,Horror,Mystery",7.3,111885.0,0.0,MUBI
tt0105812,movie,White Men Can't Jump,1992.0,"Comedy,Sport",6.8,101722.0,0.0,Disney Plus
tt0106220,movie,Addams Family Values,1993.0,"Comedy,Fantasy",6.8,116496.0,0.0,"Netflix,Apple TV,Apple TV"
tt0106308,movie,Army of Darkness,1992.0,"Comedy,Horror",7.4,201485.0,0.0,Amazon Prime Video
tt0106519,movie,Carlito's Way,1993.0,"Crime,Drama,Thriller",7.9,239296.0,0.0,"Apple TV,Apple TV"
tt0106611,movie,Cool Runnings,1993.0,"Adventure,Comedy,Family",7.0,117619.0,0.0,Disney Plus
tt0106977,movie,The Fugitive,1993.0,"Action,Crime,Drama",7.8,331770.0,0.0,"Apple TV,Apple TV"
tt0107120,movie,Hocus Pocus,1993.0,"Comedy,Family,Fantasy",6.9,164053.0,0.0,Disney Plus
tt0107144,movie,Hot Shots! Part Deux,1993.0,"Action,Comedy",6.6,100294.0,0.0,"Disney Plus,Apple TV"
tt0107206,movie,In the Line of Fire,1993.0,"Action,Crime,Drama",7.2,117993.0,0.0,"Amazon Prime Video,TV+,Apple TV,Apple TV"
tt0107362,movie,Last Action Hero,1993.0,"Action,Adventure,Comedy",6.5,168789.0,0.0,"Apple TV,Apple TV"
tt0107614,movie,Mrs. Doubtfire,1993.0,"Comedy,Drama",7.1,303217.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0107688,movie,The Nightmare Before Christmas,1993.0,"Animation,Family,Fantasy",7.9,394085.0,0.0,Disney Plus
tt0107818,movie,Philadelphia,1993.0,Drama,7.7,266077.0,0.0,Disney Plus
tt0108037,movie,The Sandlot,1993.0,"Comedy,Drama,Family",7.8,107861.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0108160,movie,Sleepless in Seattle,1993.0,"Comedy,Drama,Romance",6.8,197985.0,0.0,"Amazon Prime Video,TV+,Apple TV,Apple TV"
tt0108358,movie,Tombstone,1993.0,"Biography,Drama,History",7.8,176364.0,0.0,Disney Plus
tt0108394,movie,Trois couleurs: Bleu,1993.0,"Drama,Music,Mystery",7.8,114748.0,0.0,"MUBI,Apple TV"
tt0109040,movie,Ace Ventura: Pet Detective,1994.0,Comedy,6.9,338224.0,0.0,"Netflix,Apple TV"
tt0109444,movie,Clear and Present Danger,1994.0,"Action,Crime,Drama",6.9,111775.0,0.0,"Apple TV,Apple TV"
tt0109506,movie,The Crow,1994.0,"Action,Crime,Drama",7.5,221313.0,0.0,Amazon Prime Video
tt0109707,movie,Ed Wood,1994.0,"Biography,Comedy,Drama",7.8,187879.0,0.0,Disney Plus
tt0109831,movie,Four Weddings and a Funeral,1994.0,"Comedy,Drama,Romance",7.1,173144.0,0.0,blutv
tt0110148,movie,Interview with the Vampire: The Vampire Chronicles,1994.0,"Drama,Fantasy,Horror",7.5,361219.0,0.0,"Apple TV,Apple TV"
tt0110322,movie,Legends of the Fall,1994.0,"Drama,Romance,War",7.5,190655.0,0.0,"Apple TV,Apple TV"
tt0110632,movie,Natural Born Killers,1994.0,"Crime,Romance",7.2,259358.0,0.0,"Disney Plus,Apple TV"
tt0111070,movie,The Santa Clause,1994.0,"Comedy,Drama,Family",6.6,140549.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0111257,movie,Speed,1994.0,"Action,Adventure,Thriller",7.3,406718.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0111495,movie,Trois couleurs : Rouge,1994.0,"Drama,Mystery,Romance",8.1,113480.0,0.0,"MUBI,Apple TV"
tt0111503,movie,True Lies,1994.0,"Action,Comedy,Thriller",7.3,290578.0,0.0,"Apple TV,Apple TV"
tt0112384,movie,Apollo 13,1995.0,"Adventure,Drama,History",7.7,325268.0,0.0,"Apple TV,Apple TV"
tt0112431,movie,Babe,1995.0,"Comedy,Drama,Family",6.9,138227.0,0.0,"Apple TV,Apple TV"
tt0112697,movie,Clueless,1995.0,"Comedy,Romance",6.9,261080.0,0.0,"Apple TV,Apple TV"
tt0112740,movie,Crimson Tide,1995.0,"Action,Drama,Thriller",7.4,129716.0,0.0,Disney Plus
tt0112817,movie,Dead Man,1995.0,"Adventure,Drama,Western",7.5,105803.0,0.0,"MUBI,TV+"
tt0112851,movie,Desperado,1995.0,"Action,Crime,Drama",7.1,202736.0,0.0,"Apple TV,Apple TV"
tt0112864,movie,Die Hard with a Vengeance,1995.0,"Action,Adventure,Thriller",7.6,419317.0,0.0,Disney Plus
tt0113101,movie,Four Rooms,1995.0,Comedy,6.7,113858.0,0.0,ERROR:429
tt0113189,movie,GoldenEye,1995.0,"Action,Adventure,Thriller",7.2,276728.0,0.0,"Apple TV,Apple TV"
tt0113247,movie,La haine,1995.0,"Crime,Drama",8.1,210034.0,0.0,MUBI
tt0113568,movie,Kôkaku Kidôtai,1995.0,"Action,Animation,Crime",7.9,164252.0,0.0,"Apple TV,Apple TV"
tt0113749,movie,Mallrats,1995.0,"Comedy,Romance",7.0,131268.0,0.0,"Apple TV,Apple TV"
tt0114069,movie,Outbreak,1995.0,"Action,Drama,Thriller",6.6,141879.0,0.0,Apple TV
tt0114148,movie,Pocahontas,1995.0,"Adventure,Animation,Drama",6.7,209946.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0114388,movie,Sense and Sensibility,1995.0,"Drama,Romance",7.7,130931.0,0.0,"Apple TV,Apple TV"
tt0114694,movie,Tommy Boy,1995.0,"Adventure,Comedy",7.1,100910.0,0.0,"Apple TV,Apple TV"
tt0114924,movie,While You Were Sleeping,1995.0,"Comedy,Drama,Romance",6.8,119816.0,0.0,ERROR:429
tt0115685,movie,The Birdcage,1996.0,Comedy,7.2,107095.0,0.0,ERROR:429
tt0115963,movie,The Craft,1996.0,"Drama,Fantasy,Horror",6.5,114039.0,0.0,"Apple TV,Apple TV"
tt0116209,movie,The English Patient,1996.0,"Drama,Romance,War",7.4,208234.0,0.0,"Apple TV,Apple TV"
tt0116367,movie,From Dusk Till Dawn,1996.0,"Action,Crime,Horror",7.2,353335.0,0.0,"Apple TV,Apple TV"
tt0116483,movie,Happy Gilmore,1996.0,"Comedy,Sport",7.0,261580.0,0.0,"Apple TV,Apple TV"
tt0116583,movie,The Hunchback of Notre Dame,1996.0,"Animation,Drama,Family",7.0,177517.0,0.0,"Disney Plus,Apple TV,Apple TV"
tt0116629,movie,Independence Day,1996.0,"Action,Adventure,Sci-Fi",7.0,624928.0,0.0,"Disney Plus,Apple TV,Apple TV"
